key,value,type
site_title,FLASH SALE CHARGER PREMIUM 🔥,text
header_text,⏰ PROMO BERAKHIR DALAM:,text
footer_text,© 2024 Toko Charger Premium<br><small>Garansi resmi 1 tahun • Pengiriman cepat</small>,text
timer_duration,7200,number
header_bg_1,#dc2626,color
header_bg_2,#b91c1c,color
tag_bg,#f59e0b,color
tag_color,#000000,color
banner_text,🚀 DISKON HINGGA 50%!,text
banner_subtext,Khusus 100 pembeli pertama • Garansi resmi,text
banner_bg_1,#6366f1,color
banner_bg_2,#8b5cf6,color
section_titles,💎 CHARGER PREMIUM TERBAIK|🔥 PALING BANYAK DIBELI|🎯 REKOMENDASI PAKAR,text
